# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.cocobabys.activities.SchoolInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.cocobabys.activities.SchoolNoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.cocobabys.activities.SendChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.cocobabys.activities.SendExpActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.cocobabys.activities.SendNewChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.cocobabys.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.cocobabys.activities.ShowIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.cocobabys.activities.SlideGalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.cocobabys.activities.SwipeCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.cocobabys.activities.SwipeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.cocobabys.activities.SwipeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.cocobabys.activities.TransitActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.cocobabys.activities.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.cocobabys.activities.ValidateAuthCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.cocobabys.activities.ValidatePhoneNumActivity { <init>(...); }

# view res/layout/chat_pull_refresh_list.xml #generated:12
# view res/layout/homework_pull_refresh_list.xml #generated:12
# view res/layout/notice_pull_refresh_list.xml #generated:12
-keep class com.cocobabys.customview.MsgListView { <init>(...); }

# view res/layout/exp_item.xml #generated:60
-keep class com.cocobabys.customview.MyGridView { <init>(...); }

# view res/layout/slide_item.xml #generated:13
-keep class com.cocobabys.customview.ProgressWheel { <init>(...); }

# view res/layout/write_notice.xml #generated:60
-keep class com.cocobabys.customview.RecordButton { <init>(...); }

# view res/layout/slide_gallery.xml #generated:21
-keep class com.cocobabys.customview.SlideGallery { <init>(...); }

# view res/layout/setting.xml #generated:136
-keep class com.cocobabys.customview.SwitchButton { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.cocobabys.receiver.NetStateChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.cocobabys.receiver.PushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.cocobabys.service.MyService { <init>(...); }

